Unidade;Evento;Inicio;Fim;Cidade;Status;Processo;Vagas;Observacoes;Autoriza_PR;Diarias;Passagens;Inscricoes;DFD;Custo;Envio_DIRAD;Detalhamento_DIORC;Total;TR;Analise_TR;Aprova_TR;Aprova_PR;Emprenho_DIRAD;Empenho_DIREF;Envio_Nota;Certificado;NF;Liquidacao;Encerramento
CGPE;20º Congresso Brasileiro de Gestão de Projetos e Liderança;22/04/2025;23/04/2025;Fortaleza;Concluído;"52402.001230/2025-23; 52402.003303/2025-11";2;Passagens/diárias a cargo da DIRAD;ok;;;;ok;R$ 3.000,00;ok;ok;R$ 3.000,00;ok;ok;ok;ok;ok;ok;ok;ok;ok;ok;ok
AUDIT;Curso Consultoria em Auditoria;07/04/2025;10/04/2025;Brasilia;Concluído;"52402.002943/2025-12; 52402.003363/2025-34";1;Passagens/diárias a cargo da DIRAD;ok;;4.288,42;;21/03/2025;R$ 3.690,00;02/04/2025;04/04/2025;R$ 3.690,00;25/03/2025;31/03/2025;03/04/2025;04/04/2025;04/04/2025;08/04/2025;08/04/2025;09/05/2025;10/04/2025;21/05/2025;26/05/2025
CGTI;Conferência Agile Trends GOV 2025;25/08/2025;28/08/2025;Brasilia;Concluído;"52402.000373/2025-18; 52402.004562/2025-60";3;Concluído. Custo base R$5.835,00;ok;3.562,72;;;ok;R$ 5.835,00;ok;ok;R$ 5.835,00;ok;ok;ok;ok;ok;ok;ok;01/09/2025;01/09/2025;04/09/2025;25/09/2025
CGTI;Capacitação na Plataforma Avaya;;;;Cancelado;52402.012773/2023-12;2;Cancelado. Custo base R$49.990,00;;;;;;;;;;;;;;;;;;;;
DIRMA;Curso Fonética, Fonologia e Exame de Marcas;;;;Concluído;52402.001443/2025-55;40;Pagamento através de GECC. R$ 10.499,78;;;;;;;;;;;;;;;;;;;;
CGRH;Curso Reforma da Previdência aplicada ao SIAPE e SIAPEcad;15/07/2025;18/07/2025;Rio de Janeiro;Concluído;"52402.007439/2024-10; 52402.006669/2025-42";4;Concluído. Custo base R$12.000,00;;;;;ok;R$ 12.000,00;ok;ok;R$ 12.000,00;ok;ok;ok;ok;ok;ok;ok;ok;ok;ok;ok
CGRH;Treinamento em eSocial;;;Rio de Janeiro;Em Andamento;"52402.002779/2025-35; 52402.005614/2025-15";7;Em andamento. Custo base R$11.100,00;;;;;ok;R$ 11.100,00;ok;ok;R$ 11.100,00;ok;ok;ok;ok;ok;ok;ok;;;;
CGTI;Pós-Graduação em Engenharia de Inteligência Artificial - Data Science Academy;;;;Em Andamento;52402.004749/2025-63;1;Em andamento. Custo base R$6.240,00 por inscrição;ok;;;;;;;;;;;;;;;;;;;
CGTI;Formação Engenheiro de Inteligência Artificial 4.0 - Data Science Academy;;;Online;Em Andamento;"52402.004924/2025-12; 52402.006249/2025-66";3;Em andamento. Custo base R$4.120,00 por inscrição, reduzidos para R$3.900,00 após negociação;ok;;;;ok;R$ 11.700,00;ok;ok;R$ 11.700,00;ok;ok;;;;;;;;;
CGTI;MBA em Inteligência Artificial & Big Data - USP;;;;Em Andamento;52402.004903/2025-05;1;Custo base R$23.235,00 por inscrição. Servidor pagou início do curso, assim cremos não caber pagamento por empenho;;;;;;;;;;;;;;;;;;;;
DIRPA;International Training Course on the Risk Assessment of Living Modified Organisms - ONU;02/06/2025;06/06/2025;Brasília;Concluído;52402.004414/2025-45;1;Passagens/diárias a cargo da DIRAD. Aguardando certificado para encerramento.;;;;;;;;;;;;;;;;;;;;29/07/2025
AUDIT;Simpósio IA-CM STJ 2025;30/06/2025;30/06/2025;Brasília;Concluído;52402.005968/2025-60;2;Passagens/diárias a cargo da DIRAD;ok;;;;;;;;;;;;;;;;;;;25/09/2025
CGPE;Congresso 20º PMI Rio Summit - Inteligência Artificial: A Reinvenção dos Projetos;18/09/2025;19/09/2025;Rio de Janeiro;Concluído;52402.009029/2025-94;2;Concluído. Custo base R$1.398,00;;;;;21/07/2025;R$ 1.398,00;27/08/2025;06/08/2025;R$ 1.398,00;04/08/2025;15/08/2025;29/08/2025;03/09/2025;08/09/2025;10/09/2025;11/09/2025;25/09/2025;25/09/2025;26/09/2025;
GLI;"20º Fórum Brasileiro de Contratação e Gestão Pública	";20/08/2025;22/08/2025;Brasília;Concluído;52402.010251/2025-30;2;Concluído. Custo base R$6.290,00;ok;R$ 2.761,48;R$ 10.602,30;ok;19/08/2025;R$ 6.290,00;28/08/2025;15/08/2025;R$ 6.290,00;14/08/2025;18/08/2025;18/08/2025;19/08/2025;20/08/2025;20/08/2025;20/08/2025;25/08/2025;25/08/2025;05/09/2025;25/09/2025
